dataset,strategy,length_or_k,method,accuracy,f1_score,train_size,test_size,status,grid_search_time,lgbm_colsample_bytree,lgbm_learning_rate,lgbm_max_depth,lgbm_min_child_samples,lgbm_n_estimators,lgbm_num_leaves
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,Baseline,0.7083333333333334,0.6479158166734666,552,144,Success,52.565560817718506,1.0,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,OHE,0.7222222222222222,0.6696738458612657,552,144,Success,32.20244741439819,0.8,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,Bigram,0.7013888888888888,0.6256250447739808,552,144,Success,28.139026880264282,1.0,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,W2V,0.6944444444444444,0.569216757741348,552,144,Success,26.561516284942627,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,D2V,0.7083333333333334,0.599846954392409,552,144,Success,33.74738621711731,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,BERT,0.6875,0.6352929883631638,552,144,Success,44.223081827163696,0.8,0.01,-1,50,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,10,ACF,0.6875,0.6177659186279876,552,144,Success,41.41172432899475,1.0,0.1,-1,50,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,Baseline,0.7798165137614679,0.7307322269181872,389,109,Success,20.557464838027954,0.8,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,OHE,0.7706422018348624,0.7165701399210701,389,109,Success,21.224131107330322,0.8,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,Bigram,0.7155963302752294,0.5969680616199774,389,109,Success,19.870058059692383,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,W2V,0.7155963302752294,0.5969680616199774,389,109,Success,16.274536609649658,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,D2V,0.6880733944954128,0.583366573593937,389,109,Success,22.37889289855957,1.0,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,BERT,0.6788990825688074,0.6496723460026212,389,109,Success,27.78298044204712,0.8,0.01,10,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,20,ACF,0.7155963302752294,0.5969680616199774,389,109,Success,38.67343735694885,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,Baseline,0.6744186046511628,0.5432816537467701,310,86,Success,17.389277458190918,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,OHE,0.6744186046511628,0.5432816537467701,310,86,Success,17.472541570663452,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,Bigram,0.6744186046511628,0.5432816537467701,310,86,Success,14.634826421737671,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,W2V,0.6744186046511628,0.5432816537467701,310,86,Success,13.706440687179565,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,D2V,0.6744186046511628,0.5432816537467701,310,86,Success,17.31676721572876,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,BERT,0.6744186046511628,0.5432816537467701,310,86,Success,20.899701595306396,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,30,ACF,0.6744186046511628,0.5432816537467701,310,86,Success,27.215774297714233,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,Baseline,0.6756756756756757,0.611845252331978,263,74,Success,15.035858154296875,0.8,0.1,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,OHE,0.6756756756756757,0.6084668739535996,263,74,Success,15.682534217834473,0.8,0.1,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,Bigram,0.6621621621621622,0.5275763568446495,263,74,Success,14.049684047698975,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,W2V,0.6621621621621622,0.5275763568446495,263,74,Success,12.76897668838501,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,D2V,0.6351351351351351,0.5344462109167991,263,74,Success,14.523635149002075,1.0,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,BERT,0.6621621621621622,0.5275763568446495,263,74,Success,16.490885257720947,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,40,ACF,0.6351351351351351,0.5685483142004881,263,74,Success,23.323834657669067,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,Baseline,0.7166666666666667,0.6262135922330097,231,60,Success,13.62212324142456,0.8,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,OHE,0.75,0.6428571428571428,231,60,Success,13.702537536621094,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,Bigram,0.75,0.6428571428571428,231,60,Success,12.324094295501709,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,W2V,0.7333333333333333,0.7215222732118852,231,60,Success,10.862313985824585,0.8,0.1,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,D2V,0.75,0.6428571428571428,231,60,Success,12.986250162124634,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,BERT,0.7166666666666667,0.7193530813755534,231,60,Success,15.327131271362305,1.0,0.1,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,50,ACF,0.75,0.6428571428571428,231,60,Success,20.459001064300537,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,Baseline,0.6363636363636364,0.494949494949495,178,44,Success,9.456884622573853,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,OHE,0.6590909090909091,0.5423246550007114,178,44,Success,9.824288606643677,1.0,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,Bigram,0.6363636363636364,0.494949494949495,178,44,Success,10.098787307739258,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,W2V,0.6363636363636364,0.494949494949495,178,44,Success,6.824692249298096,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,D2V,0.6363636363636364,0.494949494949495,178,44,Success,10.282154321670532,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,BERT,0.6363636363636364,0.494949494949495,178,44,Success,11.516951322555542,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,75,ACF,0.6363636363636364,0.494949494949495,178,44,Success,15.22752571105957,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,Baseline,0.75,0.6428571428571428,138,40,Success,7.215073823928833,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,OHE,0.75,0.6428571428571428,138,40,Success,7.471458196640015,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,Bigram,0.75,0.6428571428571428,138,40,Success,6.0725390911102295,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,W2V,0.75,0.6428571428571428,138,40,Success,4.934421062469482,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,D2V,0.75,0.6428571428571428,138,40,Success,5.886721134185791,0.8,0.01,-1,50,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,BERT,0.675,0.6136363636363636,138,40,Success,6.335951805114746,0.8,0.01,-1,20,200,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,100,ACF,0.75,0.6428571428571428,138,40,Success,8.388379573822021,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,Baseline,0.625,0.4807692307692308,115,32,Success,6.187653541564941,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,OHE,0.625,0.4807692307692308,115,32,Success,6.334338426589966,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,Bigram,0.625,0.4807692307692308,115,32,Success,5.206297159194946,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,W2V,0.65625,0.5743371212121212,115,32,Success,5.845208406448364,0.8,0.1,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,D2V,0.625,0.4807692307692308,115,32,Success,5.442495107650757,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,BERT,0.625,0.4807692307692308,115,32,Success,5.836404323577881,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,125,ACF,0.625,0.4807692307692308,115,32,Success,7.7091758251190186,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,Baseline,0.6153846153846154,0.5868354618354619,92,26,Success,4.660078287124634,1.0,0.1,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,OHE,0.5769230769230769,0.5257374204742625,92,26,Success,4.136213302612305,0.8,0.1,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,Bigram,0.6538461538461539,0.516994633273703,92,26,Success,3.955535888671875,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,W2V,0.6153846153846154,0.5643335643335644,92,26,Success,3.3705289363861084,0.8,0.1,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,D2V,0.6153846153846154,0.4981684981684982,92,26,Success,4.005886554718018,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,BERT,0.6538461538461539,0.516994633273703,92,26,Success,4.371106386184692,0.8,0.01,-1,20,100,31
datasets/BPI_Challenge_2013_incidents.xes,prefix,150,ACF,0.6538461538461539,0.516994633273703,92,26,Success,5.270259141921997,0.8,0.01,-1,20,100,31
