dataset;strategy;length_or_k;method;accuracy;f1_score;train_size;test_size;status;grid_search_time;rf_max_depth;rf_max_features;rf_min_samples_leaf;rf_min_samples_split;rf_n_estimators
datasets/BPI_Challenge_2013_incidents.xes;last3;10;BERT;0.6805555555555556;0.5947582453186607;552;144;Success;4.410068988800049;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;10;ACF;0.6944444444444444;0.569216757741348;552;144;Success;4.2179741859436035;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;10;Baseline;0.7361111111111112;0.6749162577580604;552;144;Success;3.793353319168091;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;10;OHE;0.7361111111111112;0.6749162577580604;552;144;Success;4.125594854354858;20;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;10;Bigram;0.7361111111111112;0.6749162577580604;552;144;Success;3.4542481899261475;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;10;W2V;0.6805555555555556;0.5947582453186607;552;144;Success;3.4556760787963867;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;10;D2V;0.7083333333333334;0.6354250177779588;552;144;Success;5.649586915969849;10;log2;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;10;BERT;0.7013888888888888;0.6627416642707162;552;144;Success;6.95827579498291;20;log2;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;10;ACF;0.7083333333333334;0.599846954392409;552;144;Success;4.690581798553467;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;10;Baseline;0.6944444444444444;0.6464683498197991;552;144;Success;3.5652761459350586;10;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last10;10;OHE;0.7083333333333334;0.6529402209226771;552;144;Success;3.6160151958465576;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;10;Bigram;0.7083333333333334;0.6129482161335313;552;144;Success;3.477468252182007;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;10;W2V;0.6805555555555556;0.5947582453186607;552;144;Success;3.728811740875244;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;10;D2V;0.7083333333333334;0.6176470588235294;552;144;Success;5.691696882247925;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;10;BERT;0.6875;0.6585672392124005;552;144;Success;7.553798198699951;;log2;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;10;ACF;0.7083333333333334;0.609375;552;144;Success;4.493390083312988;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;10;Baseline;0.6944444444444444;0.6464683498197991;552;144;Success;3.504899024963379;10;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;10;OHE;0.7083333333333334;0.6529402209226771;552;144;Success;3.4899330139160156;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last20;10;Bigram;0.7083333333333334;0.6129482161335313;552;144;Success;3.5191569328308105;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last20;10;W2V;0.6805555555555556;0.5947582453186607;552;144;Success;3.458169937133789;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last20;10;D2V;0.7083333333333334;0.6106673428849161;552;144;Success;5.307221174240112;10;log2;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;10;BERT;0.6944444444444444;0.6611814960438814;552;144;Success;5.377762794494629;10;log2;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;10;ACF;0.7083333333333334;0.609375;552;144;Success;4.425794839859009;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;Baseline;0.6146788990825688;0.5970931603290687;389;109;Success;3.2014079093933105;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;OHE;0.6146788990825688;0.5970931603290687;389;109;Success;3.0879318714141846;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;Bigram;0.6146788990825688;0.5970931603290687;389;109;Success;3.131308078765869;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;W2V;0.6146788990825688;0.5970931603290687;389;109;Success;3.1633670330047607;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;D2V;0.6788990825688074;0.6186405337781485;389;109;Success;4.42043924331665;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;BERT;0.6146788990825688;0.5970931603290687;389;109;Success;3.458031177520752;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;20;ACF;0.7247706422018348;0.6176921628238586;389;109;Success;3.7556591033935547;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;20;Baseline;0.7064220183486238;0.6739221682556815;389;109;Success;3.154153347015381;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;20;OHE;0.7064220183486238;0.6739221682556815;389;109;Success;3.211150884628296;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;20;Bigram;0.6788990825688074;0.6196599017699934;389;109;Success;3.3001980781555176;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;20;W2V;0.6146788990825688;0.5970931603290687;389;109;Success;3.218101978302002;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;20;D2V;0.7155963302752294;0.6508426116713922;389;109;Success;4.430469989776611;20;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;20;BERT;0.6238532110091743;0.6177014953196363;389;109;Success;4.0104429721832275;10;sqrt;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last5;20;ACF;0.7155963302752294;0.6264187052210096;389;109;Success;3.812762975692749;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;20;Baseline;0.6880733944954128;0.6506668722534885;389;109;Success;3.2856078147888184;20;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;20;OHE;0.7247706422018348;0.6809897779299063;389;109;Success;3.282978057861328;20;log2;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;20;Bigram;0.7064220183486238;0.6626636313072103;389;109;Success;3.307796001434326;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;20;W2V;0.6146788990825688;0.5970931603290687;389;109;Success;3.1843509674072266;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;20;D2V;0.7339449541284404;0.6756118799564609;389;109;Success;4.34496283531189;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;20;BERT;0.6972477064220184;0.6845860829443638;389;109;Success;4.669384002685547;20;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last10;20;ACF;0.7247706422018348;0.6176921628238586;389;109;Success;4.079102277755737;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;20;Baseline;0.7522935779816514;0.6748622485951407;389;109;Success;3.8672688007354736;20;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;20;OHE;0.7339449541284404;0.6509925214862866;389;109;Success;3.631732940673828;20;log2;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last20;20;Bigram;0.6697247706422018;0.6175693616376944;389;109;Success;3.6780967712402344;20;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last20;20;W2V;0.6146788990825688;0.5970931603290687;389;109;Success;3.5266921520233154;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;20;D2V;0.7247706422018348;0.6471671923798235;389;109;Success;4.842853784561157;20;log2;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last20;20;BERT;0.6422018348623854;0.633132073499046;389;109;Success;4.6607959270477295;10;log2;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last20;20;ACF;0.6605504587155964;0.6191041554236373;389;109;Success;4.437353134155273;10;log2;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;30;Baseline;0.6744186046511628;0.5432816537467701;310;86;Success;2.9670498371124268;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;30;OHE;0.6744186046511628;0.5432816537467701;310;86;Success;3.0741329193115234;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;30;Bigram;0.6744186046511628;0.5432816537467701;310;86;Success;3.0384578704833984;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;30;W2V;0.6744186046511628;0.5432816537467701;310;86;Success;3.107111930847168;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;30;D2V;0.6744186046511628;0.5835603942095493;310;86;Success;4.0363829135894775;10;log2;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;30;BERT;0.6744186046511628;0.5432816537467701;310;86;Success;3.4119927883148193;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;30;ACF;0.6744186046511628;0.5432816537467701;310;86;Success;3.506300926208496;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;Baseline;0.7093023255813954;0.6641210584601037;310;86;Success;3.076536178588867;20;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;OHE;0.7093023255813954;0.6337138572964409;310;86;Success;3.138341188430786;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;Bigram;0.6976744186046512;0.6056478405315614;310;86;Success;3.266571044921875;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;W2V;0.6744186046511628;0.5432816537467701;310;86;Success;3.1823172569274902;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;D2V;0.6976744186046512;0.65690345741137;310;86;Success;4.055906772613525;10;log2;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last5;30;BERT;0.7093023255813954;0.6641210584601037;310;86;Success;3.732614040374756;10;log2;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;30;ACF;0.6627906976744186;0.5376483981135144;310;86;Success;3.5999889373779297;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;30;Baseline;0.6744186046511628;0.5914912522597052;310;86;Success;3.200784921646118;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;30;OHE;0.6976744186046512;0.6084717607973422;310;86;Success;3.2249650955200195;10;log2;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last10;30;Bigram;0.627906976744186;0.555266757865937;310;86;Success;3.188760995864868;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;30;W2V;0.6744186046511628;0.5432816537467701;310;86;Success;3.147167921066284;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;30;D2V;0.6744186046511628;0.5633984787276631;310;86;Success;4.020409107208252;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;30;BERT;0.5930232558139535;0.5413536076326775;310;86;Success;4.357805013656616;10;log2;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last10;30;ACF;0.6511627906976745;0.5319358008516213;310;86;Success;3.8392090797424316;10;sqrt;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last20;30;Baseline;0.6627906976744186;0.5376483981135144;310;86;Success;3.2624778747558594;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last20;30;OHE;0.6744186046511628;0.5432816537467701;310;86;Success;3.313978910446167;10;log2;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;30;Bigram;0.686046511627907;0.584630609370837;310;86;Success;3.251995801925659;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;30;W2V;0.6744186046511628;0.5432816537467701;310;86;Success;3.132316827774048;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;30;D2V;0.686046511627907;0.5818194670248109;310;86;Success;4.075210809707642;10;log2;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last20;30;BERT;0.6627906976744186;0.6019820010161527;310;86;Success;4.290413856506348;10;sqrt;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;30;ACF;0.6511627906976745;0.5905779247272516;310;86;Success;4.516787052154541;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;40;Baseline;0.6891891891891891;0.6055002370791844;263;74;Success;3.1011910438537598;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;40;OHE;0.6891891891891891;0.6055002370791844;263;74;Success;2.9791948795318604;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;40;Bigram;0.6891891891891891;0.6055002370791844;263;74;Success;3.082275867462158;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;40;W2V;0.6891891891891891;0.6055002370791844;263;74;Success;3.08953595161438;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;40;D2V;0.6351351351351351;0.5790114438763088;263;74;Success;3.9556190967559814;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last3;40;BERT;0.6891891891891891;0.6055002370791844;263;74;Success;3.85408616065979;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;40;ACF;0.6621621621621622;0.5478743206015932;263;74;Success;4.214554786682129;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;40;Baseline;0.6216216216216216;0.6013631804072981;263;74;Success;3.0861549377441406;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;40;OHE;0.6216216216216216;0.597007722007722;263;74;Success;3.1253461837768555;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;40;Bigram;0.6081081081081081;0.5887521184550888;263;74;Success;3.1081299781799316;10;sqrt;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last5;40;W2V;0.6891891891891891;0.6055002370791844;263;74;Success;3.057310104370117;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;40;D2V;0.6081081081081081;0.5751751751751751;263;74;Success;3.8164420127868652;20;log2;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;40;BERT;0.6216216216216216;0.6206279809220985;263;74;Success;3.8005011081695557;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;40;ACF;0.6081081081081081;0.5379507271399163;263;74;Success;3.9507219791412354;10;sqrt;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;Baseline;0.6621621621621622;0.5814853314853314;263;74;Success;3.1357672214508057;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;OHE;0.6891891891891891;0.6017488076311606;263;74;Success;3.2179698944091797;20;log2;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last10;40;Bigram;0.581081081081081;0.5225298350298351;263;74;Success;3.163435935974121;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;W2V;0.6891891891891891;0.6055002370791844;263;74;Success;3.0532422065734863;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;D2V;0.6486486486486487;0.5766636733061415;263;74;Success;3.8172552585601807;10;log2;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;BERT;0.6216216216216216;0.583725927762625;263;74;Success;4.1566221714019775;10;log2;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last10;40;ACF;0.5945945945945946;0.5164177335229967;263;74;Success;3.8039989471435547;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;40;Baseline;0.7027027027027027;0.61978928080623;263;74;Success;3.247068166732788;20;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;40;OHE;0.6756756756756757;0.5572385910500665;263;74;Success;3.2097628116607666;10;log2;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;40;Bigram;0.6486486486486487;0.5939392569827352;263;74;Success;3.2307288646698;10;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;40;W2V;0.6891891891891891;0.6055002370791844;263;74;Success;3.0648200511932373;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last20;40;D2V;0.6621621621621622;0.5275763568446495;263;74;Success;4.078979969024658;10;log2;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;40;BERT;0.6486486486486487;0.5802647587949626;263;74;Success;3.984593152999878;20;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last20;40;ACF;0.6216216216216216;0.5390038868299738;263;74;Success;4.076397895812988;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;50;Baseline;0.7333333333333333;0.7215222732118852;231;60;Success;2.958996057510376;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;50;OHE;0.7333333333333333;0.7215222732118852;231;60;Success;3.0227739810943604;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;50;Bigram;0.75;0.7465338393421885;231;60;Success;3.0216689109802246;10;sqrt;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last3;50;W2V;0.75;0.7465338393421885;231;60;Success;3.106426954269409;10;sqrt;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last3;50;D2V;0.7166666666666667;0.6739897668469098;231;60;Success;3.7235031127929688;10;sqrt;2;5;100
datasets/BPI_Challenge_2013_incidents.xes;last3;50;BERT;0.75;0.7465338393421885;231;60;Success;3.2900540828704834;10;sqrt;2;2;100
datasets/BPI_Challenge_2013_incidents.xes;last3;50;ACF;0.7666666666666667;0.6782051282051282;231;60;Success;3.35101580619812;10;sqrt;1;2;100
datasets/BPI_Challenge_2013_incidents.xes;last5;50;Baseline;0.75;0.7665024630541872;231;60;Success;3.0702929496765137;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;50;OHE;0.75;0.7665024630541872;231;60;Success;3.066275119781494;10;sqrt;1;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;50;Bigram;0.6833333333333333;0.6771520146520146;231;60;Success;3.0828418731689453;10;sqrt;1;5;100
datasets/BPI_Challenge_2013_incidents.xes;last5;50;W2V;0.75;0.7465338393421885;231;60;Success;3.117774248123169;10;sqrt;2;5;200
datasets/BPI_Challenge_2013_incidents.xes;last5;50;D2V;0.7166666666666667;0.665530303030303;231;60;Success;3.7928361892700195;10;log2;1;5;200
datasets/BPI_Challenge_2013_incidents.xes;last5;50;BERT;0.7666666666666667;0.7788383838383839;231;60;Success;3.644896984100342;10;log2;2;2;200
datasets/BPI_Challenge_2013_incidents.xes;last5;50;ACF;0.7666666666666667;0.6782051282051282;231;60;Success;3.588740110397339;10;sqrt;1;2;200
